TMonarch
v7
r3
t328852409.673292
cCheck dependencies
cCpResource build/Release-iphoneos/Monarch.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Info.plist" Monarch-Info.plist
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/MainWindow.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/DetailView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/AddAccountView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Perspective.png" "Blue Arrow Perspective.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Check.png" Check.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Cross.png" Cross.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Sideways.png" "Blue Arrow Sideways.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Background.png" Background.png
cCpResource build/Release-iphoneos/Monarch.app/FBConnect.bundle fbconnect-iphone/src/FBConnect.bundle
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Twitter Icon.png" "Twitter Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Facebook Icon.png" "Facebook Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Tumblr Icon.png" "Tumblr Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blogger Icon.png" "Blogger Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Foursquare Icon.png" "Foursquare Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/FoursquareSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Polaroids.png" Polaroids.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Paperclip.png" Paperclip.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton Highlighted.png" "xButton Highlighted.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton.png" xButton.png
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/GeneralSettingsView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ImageListView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/PicasaSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Picasa Icon.png" "Picasa Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/CreditsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/MonarchTransparent.png" MonarchTransparent.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Linkedin Icon.png" "Linkedin Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Icon.png" Icon.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Crumpled Paper.png" "Crumpled Paper.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/InstructionsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/instructions.png" instructions.png
cProcessPCH /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-csiqvcpssiygnahksklocymoeida/Monarch_Prefix.pch.gch Monarch_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324876362.812770
e324876363.414082
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o
x/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m324876362#324876363#0(0"0(0#0#109"/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8630806560#1989"    cd "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/include" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-csiqvcpssiygnahksklocymoeida/Monarch_Prefix.pch -c "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" -o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324688952.068439
e324688952.536412
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o
x/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m324688952#324688952#0(0"0(0#0#114"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8658565792#2044"    cd "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/include" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-emeebhpwxbgmlpafuehqhabxrnoo/Monarch_Prefix.pch -c "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" -o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o "/Users/Joseph/Downloads/buildfinal4 2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322069139.852185
e322069140.604445
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o
x/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m322069139#322069140#0(0"0(0#0#101"/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8603709504#1901"    cd "/Users/andrewrauh/Dropbox/Code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Release-iphoneos" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Release-iphoneos/include" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-fcohxmwtnfacihcgamcrgtavejve/Monarch_Prefix.pch -c "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" -o "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312237458.732816
e312237459.199020
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o
x/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m312237458#312237459#0(0"0(0#0#120"/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8614625984#2110"    cd "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Release-iphoneos" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Release-iphoneos/include" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-fanjwrbcwvgnuzdzcswkwkllwbwq/Monarch_Prefix.pch -c "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" -o "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321074379.975711
e321074380.722321
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o
x/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m321074379#321074380#0(0"0(0#0#89"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8601017600#1747"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Release-iphoneos -I/Users/Joseph/Dropbox/Code/1.1/build/Release-iphoneos/include -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-ajjoqssrqvouqlfngdlbkvqgmzle/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o /Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320479871.224388
e320479871.704215
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o
x/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m320479871#320479871#0(0"0(0#0#89"/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8657211392#1747"    cd /Users/Joseph/Dropbox/code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/code/1.1/build/Release-iphoneos -I/Users/Joseph/Dropbox/code/1.1/build/Release-iphoneos/include -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7 -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-futsicvgacotczgohnhkdkphslya/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o /Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320085405.025547
e320085405.588739
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o
x/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
