
CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/main.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/main.o "/Users/Joseph/Dropbox/code/Monarch 1.2/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109651.859916
e322109651.924187
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/main.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/main.m322109651#322109651#0(0"0(0#0#45"/Users/Joseph/Dropbox/code/Monarch 1.2/main.m8672045792#2015"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/main.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/main.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/main.o /Users/Joseph/Dropbox/Code/1.1/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321074434.297397
e321074434.555098
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/main.o
x/Users/Joseph/Dropbox/Code/1.1/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@45"Compile /Users/Joseph/Dropbox/Code/1.1/main.m321074434#321074434#0(0"0(0#0#37"/Users/Joseph/Dropbox/Code/1.1/main.m8614266592#1905"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/main.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/main.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/untitled.o /Users/Joseph/Dropbox/Code/1.1/Classes/untitled.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileXIB "/Users/Joseph/Dropbox/Code/Monarch 1.2/../../Code/1.1/InstructionsView.xib"
r0

CCompileXIB "/Users/Joseph/Dropbox/Code/Monarch 1.2/Classes/AddAccountView.xib"
r0

CCompileXIB "/Users/Joseph/Dropbox/Code/Monarch 1.2/Classes/CreditsView.xib"
r0

CCompileXIB "/Users/Joseph/Dropbox/Code/Monarch 1.2/Classes/FoursquareSettingsView.xib"
r0

CCompileXIB "/Users/Joseph/Dropbox/Code/Monarch 1.2/Classes/GeneralSettingsView.xib"
r0

CCompileXIB "/Users/Joseph/Dropbox/Code/Monarch 1.2/Classes/PicasaSettingsView.xib"
r0

CCompileXIB "/Users/Joseph/Dropbox/Code/Monarch 1.2/DetailView.xib"
r0

CCompileXIB "/Users/Joseph/Dropbox/Code/Monarch 1.2/ImageListView.xib"
r0

CCompileXIB "/Users/Joseph/Dropbox/Code/Monarch 1.2/MainWindow.xib"
r0

CCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/1.1/InstructionsView.xib"
s321836315.613737
e321836317.219505
r0
xCompileXIB
x/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/1.1/InstructionsView.xib
o/* com.apple.ibtool.errors */
o/Users/Joseph/Dropbox/Code/1.1/InstructionsView.xib: error: File does not exist at path 'file://localhost/Users/Joseph/Dropbox/Code/1.1/InstructionsView.xib'
lSLF07#2@46"CompileXIB ../../Code/1.1/InstructionsView.xib321836315#321836317#0(188"/* com.apple.ibtool.errors *//Users/Joseph/Dropbox/Code/1.1/InstructionsView.xib: error: File does not exist at path 'file://localhost/Users/Joseph/Dropbox/Code/1.1/InstructionsView.xib'1(4@97"File does not exist at path 'file://localhost/Users/Joseph/Dropbox/Code/1.1/InstructionsView.xib'321836317#18446744073709551615#0#0(6@51"/Users/Joseph/Dropbox/Code/1.1/InstructionsView.xib321836317#0#0#0#0#0"0(0#0#74"/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/1.1/InstructionsView.xib32651522507866224#603"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app/InstructionsView.nib" "/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/1.1/InstructionsView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk1#

CCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/Monarch 1.2/InstructionsView.xib"
s322109645.329739
e322109646.633642
r1
xCompileXIB
x/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/Monarch 1.2/InstructionsView.xib
lSLF07#2@56"CompileXIB "../../Code/Monarch 1.2/InstructionsView.xib"322109645#322109646#0(0"0(0#0#82"/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/Monarch 1.2/InstructionsView.xib8606112224#611"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app/InstructionsView.nib" "/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/Monarch 1.2/InstructionsView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/AddAccountView.xib"
s322109641.783995
e322109642.807523
r1
xCompileXIB
x/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/AddAccountView.xib
lSLF07#2@37"CompileXIB Classes/AddAccountView.xib322109641#322109642#0(0"0(0#0#65"/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/AddAccountView.xib8634754624#592"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app/AddAccountView.nib" "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/AddAccountView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/CreditsView.xib"
s322109644.940036
e322109645.815172
r1
xCompileXIB
x/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/CreditsView.xib
lSLF07#2@34"CompileXIB Classes/CreditsView.xib322109644#322109645#0(0"0(0#0#62"/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/CreditsView.xib8638088672#586"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app/CreditsView.nib" "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/CreditsView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/FoursquareSettingsView.xib"
s322109642.417258
e322109643.487238
r1
xCompileXIB
x/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/FoursquareSettingsView.xib
lSLF07#2@45"CompileXIB Classes/FoursquareSettingsView.xib322109642#322109643#0(0"0(0#0#73"/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/FoursquareSettingsView.xib8606326272#608"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app/FoursquareSettingsView.nib" "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/FoursquareSettingsView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/GeneralSettingsView.xib"
s322109642.824214
e322109644.526913
r1
xCompileXIB
x/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/GeneralSettingsView.xib
lSLF07#2@42"CompileXIB Classes/GeneralSettingsView.xib322109642#322109644#0(0"0(0#0#70"/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/GeneralSettingsView.xib8656132992#602"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app/GeneralSettingsView.nib" "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/GeneralSettingsView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/PicasaSettingsView.xib"
s322109644.527026
e322109645.322464
r1
xCompileXIB
x/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/PicasaSettingsView.xib
lSLF07#2@41"CompileXIB Classes/PicasaSettingsView.xib322109644#322109645#0(0"0(0#0#69"/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/PicasaSettingsView.xib8674999616#600"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app/PicasaSettingsView.nib" "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/PicasaSettingsView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/DetailView.xib"
s322109637.201329
e322109642.047871
r1
xCompileXIB
x/Users/Joseph/Dropbox/code/Monarch 1.2/DetailView.xib
lSLF07#2@25"CompileXIB DetailView.xib322109637#322109642#0(0"0(0#0#53"/Users/Joseph/Dropbox/code/Monarch 1.2/DetailView.xib8606298144#576"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app/DetailView.nib" "/Users/Joseph/Dropbox/code/Monarch 1.2/DetailView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/ImageListView.xib"
s322109643.487505
e322109644.938750
r1
xCompileXIB
x/Users/Joseph/Dropbox/code/Monarch 1.2/ImageListView.xib
lSLF07#2@28"CompileXIB ImageListView.xib322109643#322109644#0(0"0(0#0#56"/Users/Joseph/Dropbox/code/Monarch 1.2/ImageListView.xib8636886016#582"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app/ImageListView.nib" "/Users/Joseph/Dropbox/code/Monarch 1.2/ImageListView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/Joseph/Dropbox/code/Monarch 1.2/MainWindow.xib"
s322109637.198701
e322109641.783853
r1
xCompileXIB
x/Users/Joseph/Dropbox/code/Monarch 1.2/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib322109637#322109641#0(0"0(0#0#53"/Users/Joseph/Dropbox/code/Monarch 1.2/MainWindow.xib8597183520#576"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app/MainWindow.nib" "/Users/Joseph/Dropbox/code/Monarch 1.2/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Joseph/Dropbox/Code/1.1/../../Code/1.1/InstructionsView.xib
s321074426.649443
e321074427.802379
r1
xCompileXIB
x/Users/Joseph/Dropbox/Code/1.1/../../Code/1.1/InstructionsView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@46"CompileXIB ../../Code/1.1/InstructionsView.xib321074426#321074427#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#66"/Users/Joseph/Dropbox/Code/1.1/../../Code/1.1/InstructionsView.xib8611382976#573"    cd /Users/Joseph/Dropbox/Code/1.1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/Monarch.app/InstructionsView.nib /Users/Joseph/Dropbox/Code/1.1/../../Code/1.1/InstructionsView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Joseph/Dropbox/Code/1.1/Classes/AddAccountView.xib
s321074423.534069
e321074424.208346
r1
xCompileXIB
x/Users/Joseph/Dropbox/Code/1.1/Classes/AddAccountView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@37"CompileXIB Classes/AddAccountView.xib321074423#321074424#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#57"/Users/Joseph/Dropbox/Code/1.1/Classes/AddAccountView.xib8603527680#562"    cd /Users/Joseph/Dropbox/Code/1.1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/Monarch.app/AddAccountView.nib /Users/Joseph/Dropbox/Code/1.1/Classes/AddAccountView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Joseph/Dropbox/Code/1.1/Classes/CreditsView.xib
s321074426.144761
e321074426.954558
r1
xCompileXIB
x/Users/Joseph/Dropbox/Code/1.1/Classes/CreditsView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@34"CompileXIB Classes/CreditsView.xib321074426#321074426#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#54"/Users/Joseph/Dropbox/Code/1.1/Classes/CreditsView.xib8608076288#556"    cd /Users/Joseph/Dropbox/Code/1.1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/Monarch.app/CreditsView.nib /Users/Joseph/Dropbox/Code/1.1/Classes/CreditsView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Joseph/Dropbox/Code/1.1/Classes/FoursquareSettingsView.xib
s321074424.467001
e321074425.248552
r1
xCompileXIB
x/Users/Joseph/Dropbox/Code/1.1/Classes/FoursquareSettingsView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@45"CompileXIB Classes/FoursquareSettingsView.xib321074424#321074425#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#65"/Users/Joseph/Dropbox/Code/1.1/Classes/FoursquareSettingsView.xib8609781664#578"    cd /Users/Joseph/Dropbox/Code/1.1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/Monarch.app/FoursquareSettingsView.nib /Users/Joseph/Dropbox/Code/1.1/Classes/FoursquareSettingsView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Joseph/Dropbox/Code/1.1/Classes/GeneralSettingsView.xib
s321074425.178846
e321074426.141993
r1
xCompileXIB
x/Users/Joseph/Dropbox/Code/1.1/Classes/GeneralSettingsView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@42"CompileXIB Classes/GeneralSettingsView.xib321074425#321074426#0(336"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#62"/Users/Joseph/Dropbox/Code/1.1/Classes/GeneralSettingsView.xib8608614656#572"    cd /Users/Joseph/Dropbox/Code/1.1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/Monarch.app/GeneralSettingsView.nib /Users/Joseph/Dropbox/Code/1.1/Classes/GeneralSettingsView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Joseph/Dropbox/Code/1.1/Classes/PicasaSettingsView.xib
s321074425.970778
e321074426.642804
r1
xCompileXIB
x/Users/Joseph/Dropbox/Code/1.1/Classes/PicasaSettingsView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@41"CompileXIB Classes/PicasaSettingsView.xib321074425#321074426#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#61"/Users/Joseph/Dropbox/Code/1.1/Classes/PicasaSettingsView.xib8609577088#570"    cd /Users/Joseph/Dropbox/Code/1.1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/Monarch.app/PicasaSettingsView.nib /Users/Joseph/Dropbox/Code/1.1/Classes/PicasaSettingsView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Joseph/Dropbox/Code/1.1/DetailView.xib
s321074422.293777
e321074425.165566
r1
xCompileXIB
x/Users/Joseph/Dropbox/Code/1.1/DetailView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@25"CompileXIB DetailView.xib321074422#321074425#0(336"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#45"/Users/Joseph/Dropbox/Code/1.1/DetailView.xib8614210432#546"    cd /Users/Joseph/Dropbox/Code/1.1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/Monarch.app/DetailView.nib /Users/Joseph/Dropbox/Code/1.1/DetailView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Joseph/Dropbox/Code/1.1/ImageListView.xib
s321074425.248654
e321074425.970578
r1
xCompileXIB
