
CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/RootViewController.o /Users/Joseph/Dropbox/Code/1.1/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321722253.251038
e321722254.447012
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/RootViewController.o
x/Users/Joseph/Dropbox/Code/1.1/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Joseph/Dropbox/Code/1.1/Classes/RootViewController.m321722253#321722254#0(0"0(0#0#59"/Users/Joseph/Dropbox/Code/1.1/Classes/RootViewController.m8646299616#1941"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Classes/RootViewController.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/RootViewController.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterController.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324684390.310232
e324684390.579584
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterController.o
x/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m324684390#324684390#0(0"0(0#0#118"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m8655991776#2279"    cd "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Debug-iphonesimulator" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-hdxdwmhicqxleagwlfzouuqdhpco/Monarch_Prefix.pch -c "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m" -o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterController.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterController.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109657.831792
e322109658.672594
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterController.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m322109657#322109658#0(0"0(0#0#101"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m8648794720#2092"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterController.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterController.o /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321074440.413007
e321074442.472917
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterController.o
x/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m321074440#321074442#0(0"0(0#0#93"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m8604418368#1982"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterController.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterEngine.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324684390.281848
e324684390.511221
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterEngine.o
x/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m324684390#324684390#0(0"0(0#0#114"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8656822496#2271"    cd "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Debug-iphonesimulator" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-hdxdwmhicqxleagwlfzouuqdhpco/Monarch_Prefix.pch -c "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" -o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterEngine.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterEngine.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterEngine.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109657.830269
e322109658.185472
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterEngine.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m322109657#322109658#0(0"0(0#0#97"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8658033312#2084"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterEngine.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterEngine.o /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321074440.341844
e321074440.548468
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterEngine.o
x/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m321074440#321074440#0(0"0(0#0#89"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8604686016#1974"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/SA_OAuthTwitterEngine.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/TumblrRequest.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324684386.863739
e324684387.104819
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/TumblrRequest.o
x/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m324684386#324684387#0(0"0(0#0#79"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m8627270592#2228"    cd "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Debug-iphonesimulator" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-hdxdwmhicqxleagwlfzouuqdhpco/Monarch_Prefix.pch -c "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m" -o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/TumblrRequest.o"0#

